date,product,sales,day,month,weekday,product_id,predicted_sales
2023-08-29,Rice,30,29,8,1,3,32.28
2023-08-30,Rice,41,30,8,2,3,36.69
2023-08-31,Rice,30,31,8,3,3,32.8
2023-09-01,Rice,39,1,9,4,3,38.76
2023-09-02,Rice,50,2,9,5,3,49.42
2023-09-03,Rice,43,3,9,6,3,45.12
2023-09-04,Rice,42,4,9,0,3,40.09
2023-09-05,Rice,29,5,9,1,3,34.17
2023-09-06,Rice,39,6,9,2,3,37.64
2023-09-07,Rice,38,7,9,3,3,38.22
2023-09-08,Rice,37,8,9,4,3,36.96
2023-09-09,Rice,42,9,9,5,3,42.03
2023-09-10,Rice,43,10,9,6,3,43.23
2023-09-11,Rice,46,11,9,0,3,43.75
2023-09-12,Rice,44,12,9,1,3,43.79
2023-09-13,Rice,42,13,9,2,3,41.18
2023-09-14,Rice,43,14,9,3,3,40.85
2023-09-15,Rice,43,15,9,4,3,42.12
2023-09-16,Rice,47,16,9,5,3,47.32
2023-09-17,Rice,49,17,9,6,3,48.71
2023-09-18,Rice,31,18,9,0,3,34.55
2023-09-19,Rice,38,19,9,1,3,38.53
2023-09-20,Rice,45,20,9,2,3,43.33
2023-09-21,Rice,35,21,9,3,3,37.82
2023-09-22,Rice,44,22,9,4,3,42.05
2023-09-23,Rice,49,23,9,5,3,47.66
2023-09-24,Rice,42,24,9,6,3,43.91
2023-09-25,Rice,33,25,9,0,3,35.29
2023-09-26,Rice,44,26,9,1,3,41.5
2023-09-27,Rice,42,27,9,2,3,41.18
2023-09-28,Rice,40,28,9,3,3,40.35
2023-09-29,Rice,38,29,9,4,3,39.18
2023-09-30,Rice,50,30,9,5,3,50.87
2023-10-01,Rice,54,1,10,6,3,52.24
2023-10-02,Rice,47,2,10,0,3,44.33
2023-10-03,Rice,47,3,10,1,3,45.88
2023-10-04,Rice,41,4,10,2,3,42.64
2023-10-05,Rice,39,5,10,3,3,39.91
2023-10-06,Rice,40,6,10,4,3,40.63
2023-10-07,Rice,52,7,10,5,3,52.23
2023-10-08,Rice,52,8,10,6,3,52.61
2023-10-09,Rice,46,9,10,0,3,45.92
2023-10-10,Rice,50,10,10,1,3,48.01
2023-10-11,Rice,39,11,10,2,3,41.52
2023-10-12,Rice,51,12,10,3,3,47.49
2023-10-13,Rice,46,13,10,4,3,45.99
2023-10-14,Rice,49,14,10,5,3,50.59
2023-10-15,Rice,57,15,10,6,3,55.39
2023-10-16,Rice,48,16,10,0,3,45.66
2023-10-17,Rice,38,17,10,1,3,41.19
2023-10-18,Rice,49,18,10,2,3,45.37
2023-10-19,Rice,45,19,10,3,3,45.32
2023-10-20,Rice,52,20,10,4,3,49.4
2023-10-21,Rice,48,21,10,5,3,47.77
2023-10-22,Rice,48,22,10,6,3,49.81
2023-10-23,Rice,30,23,10,0,3,34.51
2023-10-24,Rice,43,24,10,1,3,39.52
2023-10-25,Rice,42,25,10,2,3,42.19
2023-10-26,Rice,38,26,10,3,3,39.28
2023-10-27,Rice,40,27,10,4,3,40.86
2023-10-28,Rice,44,28,10,5,3,45.17
2023-10-29,Rice,57,29,10,6,3,55.05
2023-10-30,Rice,38,30,10,0,3,42.1
2023-10-31,Rice,56,31,10,1,3,49.68
2023-11-01,Rice,40,1,11,2,3,39.87
2023-11-02,Rice,37,2,11,3,3,39.0
2023-11-03,Rice,39,3,11,4,3,39.5
2023-11-04,Rice,44,4,11,5,3,45.69
2023-11-05,Rice,53,5,11,6,3,49.63
2023-11-06,Rice,39,6,11,0,3,41.65
2023-11-07,Rice,47,7,11,1,3,47.03
2023-11-08,Rice,40,8,11,2,3,41.88
2023-11-09,Rice,48,9,11,3,3,45.72
2023-11-10,Rice,45,10,11,4,3,44.65
2023-11-11,Rice,51,11,11,5,3,52.46
2023-11-12,Rice,59,12,11,6,3,56.04
2023-11-13,Rice,46,13,11,0,3,45.6
2023-11-14,Rice,56,14,11,1,3,51.15
2023-11-15,Rice,39,15,11,2,3,41.47
2023-11-16,Rice,42,16,11,3,3,43.0
2023-11-17,Rice,49,17,11,4,3,47.4
2023-11-18,Rice,44,18,11,5,3,47.23
2023-11-19,Rice,58,19,11,6,3,56.35
2023-11-20,Rice,44,20,11,0,3,41.65
2023-11-21,Rice,37,21,11,1,3,36.35
2023-11-22,Rice,35,22,11,2,3,37.64
2023-11-23,Rice,38,23,11,3,3,37.67
2023-11-24,Rice,30,24,11,4,3,34.29
2023-11-25,Rice,50,25,11,5,3,50.39
2023-11-26,Rice,55,26,11,6,3,54.92
2023-11-27,Rice,40,27,11,0,3,41.17
2023-11-28,Rice,49,28,11,1,3,46.04
2023-11-29,Rice,50,29,11,2,3,48.54
2023-11-30,Rice,49,30,11,3,3,46.09
2023-12-01,Rice,43,1,12,4,3,42.25
2023-12-02,Rice,41,2,12,5,3,47.12
2023-12-03,Rice,49,3,12,6,3,49.59
2023-12-04,Rice,42,4,12,0,3,41.94
2023-12-05,Rice,38,5,12,1,3,39.89
2023-12-06,Rice,42,6,12,2,3,42.27
2023-12-07,Rice,51,7,12,3,3,47.92
2023-12-08,Rice,34,8,12,4,3,38.81
2023-12-09,Rice,62,9,12,5,3,59.03
2023-12-10,Rice,57,10,12,6,3,56.15
2023-12-11,Rice,44,11,12,0,3,42.05
2023-12-12,Rice,39,12,12,1,3,40.15
2023-12-13,Rice,38,13,12,2,3,38.99
2023-12-14,Rice,35,14,12,3,3,38.81
2023-12-15,Rice,52,15,12,4,3,47.55
2023-12-16,Rice,61,16,12,5,3,58.37
2023-12-17,Rice,46,17,12,6,3,49.37
2023-12-18,Rice,40,18,12,0,3,40.38
2023-12-19,Rice,45,19,12,1,3,44.18
2023-12-20,Rice,42,20,12,2,3,42.24
2023-12-21,Rice,34,21,12,3,3,35.96
2023-12-22,Rice,40,22,12,4,3,40.35
2023-12-23,Rice,63,23,12,5,3,59.04
2023-12-24,Rice,50,24,12,6,3,53.3
2023-12-25,Rice,43,25,12,0,3,43.49
2023-12-26,Rice,38,26,12,1,3,39.59
2023-12-27,Rice,46,27,12,2,3,43.34
2023-12-28,Rice,44,28,12,3,3,43.45
2023-12-29,Rice,40,29,12,4,3,41.43
2023-12-30,Rice,47,30,12,5,3,50.11
2023-12-31,Rice,61,31,12,6,3,59.61
2023-01-01,Eggs,36,1,1,6,1,40.59
2023-01-02,Eggs,32,2,1,0,1,35.52
2023-01-03,Eggs,44,3,1,1,1,40.48
2023-01-04,Eggs,36,4,1,2,1,37.36
2023-01-05,Eggs,36,5,1,3,1,36.25
2023-01-06,Eggs,39,6,1,4,1,38.15
2023-01-07,Eggs,45,7,1,5,1,44.58
2023-01-08,Eggs,43,8,1,6,1,43.46
2023-01-09,Eggs,33,9,1,0,1,34.17
2023-01-10,Eggs,34,10,1,1,1,34.18
2023-01-11,Eggs,34,11,1,2,1,35.79
2023-01-12,Eggs,38,12,1,3,1,36.96
2023-01-13,Eggs,34,13,1,4,1,35.06
2023-01-14,Eggs,48,14,1,5,1,46.48
2023-01-15,Eggs,44,15,1,6,1,44.4
2023-01-16,Eggs,35,16,1,0,1,33.84
2023-01-17,Eggs,24,17,1,1,1,28.21
2023-01-18,Eggs,39,18,1,2,1,36.5
2023-01-19,Eggs,36,19,1,3,1,35.85
2023-01-20,Eggs,39,20,1,4,1,37.06
2023-01-21,Eggs,30,21,1,5,1,36.92
2023-01-22,Eggs,55,22,1,6,1,47.26
2023-01-23,Eggs,34,23,1,0,1,34.84
2023-01-24,Eggs,40,24,1,1,1,37.33
2023-01-25,Eggs,30,25,1,2,1,32.54
2023-01-26,Eggs,38,26,1,3,1,35.61
2023-01-27,Eggs,30,27,1,4,1,32.46
2023-01-28,Eggs,42,28,1,5,1,44.38
2023-01-29,Eggs,55,29,1,6,1,52.37
2023-01-30,Eggs,34,30,1,0,1,34.99
2023-01-31,Eggs,36,31,1,1,1,35.77
2023-02-01,Eggs,39,1,2,2,1,38.58
2023-02-02,Eggs,38,2,2,3,1,38.81
2023-02-03,Eggs,36,3,2,4,1,36.63
2023-02-04,Eggs,47,4,2,5,1,48.18
2023-02-05,Eggs,57,5,2,6,1,52.74
2023-02-06,Eggs,35,6,2,0,1,35.48
2023-02-07,Eggs,36,7,2,1,1,35.69
2023-02-08,Eggs,41,8,2,2,1,38.34
2023-02-09,Eggs,41,9,2,3,1,40.6
2023-02-10,Eggs,41,10,2,4,1,38.97
2023-02-11,Eggs,49,11,2,5,1,47.14
2023-02-12,Eggs,40,12,2,6,1,41.59
2023-02-13,Eggs,44,13,2,0,1,39.36
2023-02-14,Eggs,30,14,2,1,1,32.26
2023-02-15,Eggs,37,15,2,2,1,37.88
2023-02-16,Eggs,32,16,2,3,1,34.45
2023-02-17,Eggs,36,17,2,4,1,35.77
2023-02-18,Eggs,48,18,2,5,1,49.15
2023-02-19,Eggs,48,19,2,6,1,46.91
2023-02-20,Eggs,38,20,2,0,1,38.01
2023-02-21,Eggs,44,21,2,1,1,39.27
2023-02-22,Eggs,38,22,2,2,1,39.8
2023-02-23,Eggs,35,23,2,3,1,35.61
2023-02-24,Eggs,41,24,2,4,1,38.25
2023-02-25,Eggs,52,25,2,5,1,49.37
2023-02-26,Eggs,40,26,2,6,1,45.12
2023-02-27,Eggs,39,27,2,0,1,39.93
2023-02-28,Eggs,40,28,2,1,1,39.7
2023-03-01,Eggs,35,1,3,2,1,36.49
2023-03-02,Eggs,43,2,3,3,1,40.53
2023-03-03,Eggs,36,3,3,4,1,36.54
2023-03-04,Eggs,47,4,3,5,1,47.21
2023-03-05,Eggs,46,5,3,6,1,47.65
2023-03-06,Eggs,37,6,3,0,1,36.37
2023-03-07,Eggs,31,7,3,1,1,32.93
2023-03-08,Eggs,30,8,3,2,1,33.21
2023-03-09,Eggs,45,9,3,3,1,40.42
2023-03-10,Eggs,33,10,3,4,1,35.35
2023-03-11,Eggs,42,11,3,5,1,43.5
2023-03-12,Eggs,36,12,3,6,1,38.52
2023-03-13,Eggs,34,13,3,0,1,36.13
2023-03-14,Eggs,31,14,3,1,1,32.18
2023-03-15,Eggs,45,15,3,2,1,42.25
2023-03-16,Eggs,42,16,3,3,1,39.73
2023-03-17,Eggs,34,17,3,4,1,35.61
2023-03-18,Eggs,59,18,3,5,1,54.54
2023-03-19,Eggs,52,19,3,6,1,51.0
2023-03-20,Eggs,36,20,3,0,1,35.74
2023-03-21,Eggs,25,21,3,1,1,31.51
2023-03-22,Eggs,49,22,3,2,1,41.75
2023-03-23,Eggs,31,23,3,3,1,33.66
2023-03-24,Eggs,29,24,3,4,1,32.08
2023-03-25,Eggs,53,25,3,5,1,53.84
2023-03-26,Eggs,60,26,3,6,1,56.35
2023-03-27,Eggs,45,27,3,0,1,42.2
2023-03-28,Eggs,41,28,3,1,1,40.97
2023-03-29,Eggs,41,29,3,2,1,41.03
2023-03-30,Eggs,42,30,3,3,1,41.55
2023-03-31,Eggs,42,31,3,4,1,40.86
2023-04-01,Eggs,49,1,4,5,1,47.88
2023-04-02,Eggs,49,2,4,6,1,48.95
2023-04-03,Eggs,38,3,4,0,1,37.89
2023-04-04,Eggs,34,4,4,1,1,35.05
2023-04-05,Eggs,37,5,4,2,1,35.92
2023-04-06,Eggs,30,6,4,3,1,33.51
2023-04-07,Eggs,38,7,4,4,1,36.06
2023-04-08,Eggs,43,8,4,5,1,44.11
2023-04-09,Eggs,43,9,4,6,1,43.48
2023-04-10,Eggs,39,10,4,0,1,39.51
2023-04-11,Eggs,46,11,4,1,1,42.81
2023-04-12,Eggs,43,12,4,2,1,41.62
2023-04-13,Eggs,31,13,4,3,1,34.2
2023-04-14,Eggs,34,14,4,4,1,33.83
2023-04-15,Eggs,53,15,4,5,1,50.97
2023-04-16,Eggs,44,16,4,6,1,46.02
2023-04-17,Eggs,38,17,4,0,1,37.72
2023-04-18,Eggs,42,18,4,1,1,38.88
2023-04-19,Eggs,34,19,4,2,1,37.77
2023-04-20,Eggs,40,20,4,3,1,38.73
2023-04-21,Eggs,32,21,4,4,1,33.54
2023-04-22,Eggs,46,22,4,5,1,47.81
2023-04-23,Eggs,51,23,4,6,1,50.08
2023-04-24,Eggs,31,24,4,0,1,34.09
2023-04-25,Eggs,41,25,4,1,1,38.97
2023-04-26,Eggs,39,26,4,2,1,39.05
2023-04-27,Eggs,42,27,4,3,1,41.0
2023-04-28,Eggs,41,28,4,4,1,40.35
2023-04-29,Eggs,56,29,4,5,1,54.51
2023-04-30,Eggs,50,30,4,6,1,51.97
2023-05-01,Eggs,37,1,5,0,1,38.44
2023-05-02,Eggs,40,2,5,1,1,40.53
2023-05-03,Eggs,42,3,5,2,1,41.4
2023-05-04,Eggs,40,4,5,3,1,39.83
2023-05-05,Eggs,40,5,5,4,1,41.11
2023-05-06,Eggs,46,6,5,5,1,47.12
2023-05-07,Eggs,47,7,5,6,1,47.05
2023-05-08,Eggs,33,8,5,0,1,36.95
2023-05-09,Eggs,49,9,5,1,1,43.49
2023-05-10,Eggs,34,10,5,2,1,36.81
2023-05-11,Eggs,37,11,5,3,1,37.28
2023-05-12,Eggs,37,12,5,4,1,37.81
2023-05-13,Eggs,55,13,5,5,1,51.35
2023-05-14,Eggs,49,14,5,6,1,49.19
2023-05-15,Eggs,46,15,5,0,1,43.7
2023-05-16,Eggs,37,16,5,1,1,38.69
2023-05-17,Eggs,42,17,5,2,1,40.33
2023-05-18,Eggs,36,18,5,3,1,38.38
2023-05-19,Eggs,51,19,5,4,1,46.83
2023-05-20,Eggs,45,20,5,5,1,46.47
2023-05-21,Eggs,52,21,5,6,1,50.14
2023-05-22,Eggs,44,22,5,0,1,43.65
2023-05-23,Eggs,43,23,5,1,1,42.61
2023-05-24,Eggs,40,24,5,2,1,40.76
2023-05-25,Eggs,40,25,5,3,1,40.06
2023-05-26,Eggs,41,26,5,4,1,41.76
2023-05-27,Eggs,50,27,5,5,1,51.87
2023-05-28,Eggs,56,28,5,6,1,54.09
2023-05-29,Eggs,52,29,5,0,1,48.21
2023-05-30,Eggs,38,30,5,1,1,40.6
2023-05-31,Eggs,34,31,5,2,1,36.8
2023-06-01,Eggs,41,1,6,3,1,42.36
2023-06-02,Eggs,54,2,6,4,1,49.29
2023-06-03,Eggs,47,3,6,5,1,49.47
2023-06-04,Eggs,59,4,6,6,1,55.37
2023-06-05,Eggs,50,5,6,0,1,45.95
2023-06-06,Eggs,39,6,6,1,1,40.4
2023-06-07,Eggs,44,7,6,2,1,42.27
2023-06-08,Eggs,50,8,6,3,1,46.49
2023-06-09,Eggs,40,9,6,4,1,42.14
2023-06-10,Eggs,51,10,6,5,1,51.0
2023-06-11,Eggs,49,11,6,6,1,49.61
2023-06-12,Eggs,37,12,6,0,1,40.08
2023-06-13,Eggs,38,13,6,1,1,38.07
2023-06-14,Eggs,36,14,6,2,1,37.9
2023-06-15,Eggs,42,15,6,3,1,41.56
2023-06-16,Eggs,38,16,6,4,1,40.05
2023-06-17,Eggs,53,17,6,5,1,51.95
2023-06-18,Eggs,44,18,6,6,1,46.92
2023-06-19,Eggs,44,19,6,0,1,44.25
2023-06-20,Eggs,46,20,6,1,1,43.91
2023-06-21,Eggs,32,21,6,2,1,36.46
2023-06-22,Eggs,44,22,6,3,1,42.38
2023-06-23,Eggs,48,23,6,4,1,46.19
2023-06-24,Eggs,46,24,6,5,1,48.6
2023-06-25,Eggs,61,25,6,6,1,57.84
2023-06-26,Eggs,44,26,6,0,1,43.99
2023-06-27,Eggs,39,27,6,1,1,39.93
2023-06-28,Eggs,42,28,6,2,1,41.39
2023-06-29,Eggs,45,29,6,3,1,44.14
2023-06-30,Eggs,43,30,6,4,1,42.14
2023-07-01,Eggs,55,1,7,5,1,52.31
2023-07-02,Eggs,48,2,7,6,1,49.36
2023-07-03,Eggs,44,3,7,0,1,43.59
2023-07-04,Eggs,36,4,7,1,1,38.18
2023-07-05,Eggs,42,5,7,2,1,41.08
2023-07-06,Eggs,38,6,7,3,1,39.95
2023-07-07,Eggs,39,7,7,4,1,39.99
2023-07-08,Eggs,59,8,7,5,1,58.33
2023-07-09,Eggs,58,9,7,6,1,57.97
2023-07-10,Eggs,46,10,7,0,1,44.3
2023-07-11,Eggs,38,11,7,1,1,39.8
2023-07-12,Eggs,42,12,7,2,1,41.45
2023-07-13,Eggs,49,13,7,3,1,46.26
2023-07-14,Eggs,44,14,7,4,1,43.82
2023-07-15,Eggs,65,15,7,5,1,61.37
2023-07-16,Eggs,55,16,7,6,1,57.27
2023-07-17,Eggs,44,17,7,0,1,43.19
2023-07-18,Eggs,42,18,7,1,1,42.08
2023-07-19,Eggs,44,19,7,2,1,43.6
2023-07-20,Eggs,43,20,7,3,1,43.36
2023-07-21,Eggs,47,21,7,4,1,45.39
2023-07-22,Eggs,58,22,7,5,1,57.11
2023-07-23,Eggs,50,23,7,6,1,51.97
2023-07-24,Eggs,37,24,7,0,1,39.2
2023-07-25,Eggs,35,25,7,1,1,37.22
2023-07-26,Eggs,46,26,7,2,1,42.92
2023-07-27,Eggs,38,27,7,3,1,39.02
2023-07-28,Eggs,33,28,7,4,1,36.15
2023-07-29,Eggs,56,29,7,5,1,57.03
2023-07-30,Eggs,67,30,7,6,1,63.24
2023-07-31,Eggs,44,31,7,0,1,42.42
2023-08-01,Eggs,48,1,8,1,1,45.35
2023-08-02,Eggs,45,2,8,2,1,45.7
2023-08-03,Eggs,44,3,8,3,1,44.7
2023-08-04,Eggs,49,4,8,4,1,47.78
2023-08-05,Eggs,53,5,8,5,1,54.22
2023-08-06,Eggs,56,6,8,6,1,55.64
2023-08-07,Eggs,46,7,8,0,1,45.39
2023-08-08,Eggs,41,8,8,1,1,42.88
2023-08-09,Eggs,50,9,8,2,1,48.76
2023-08-10,Eggs,44,10,8,3,1,45.34
2023-08-11,Eggs,41,11,8,4,1,43.07
2023-08-12,Eggs,57,12,8,5,1,56.08
2023-08-13,Eggs,50,13,8,6,1,53.1
2023-08-14,Eggs,45,14,8,0,1,45.33
2023-08-15,Eggs,45,15,8,1,1,44.9
2023-08-16,Eggs,50,16,8,2,1,48.39
2023-08-17,Eggs,47,17,8,3,1,46.91
2023-08-18,Eggs,45,18,8,4,1,45.19
2023-08-19,Eggs,59,19,8,5,1,58.71
2023-08-20,Eggs,62,20,8,6,1,60.16
2023-08-21,Eggs,48,21,8,0,1,47.81
2023-08-22,Eggs,45,22,8,1,1,44.97
2023-08-23,Eggs,39,23,8,2,1,41.62
2023-08-24,Eggs,40,24,8,3,1,40.74
2023-08-25,Eggs,44,25,8,4,1,42.79
2023-08-26,Eggs,52,26,8,5,1,53.32
2023-08-27,Eggs,55,27,8,6,1,55.64
2023-08-28,Eggs,46,28,8,0,1,45.22
2023-08-29,Eggs,48,29,8,1,1,47.04
2023-08-30,Eggs,45,30,8,2,1,45.73
2023-08-31,Eggs,48,31,8,3,1,47.39
2023-09-01,Eggs,46,1,9,4,1,46.29
2023-09-02,Eggs,46,2,9,5,1,48.37
2023-09-03,Eggs,51,3,9,6,1,51.74
2023-09-04,Eggs,45,4,9,0,1,44.39
2023-09-05,Eggs,40,5,9,1,1,41.37
2023-09-06,Eggs,49,6,9,2,1,48.74
2023-09-07,Eggs,54,7,9,3,1,51.94
2023-09-08,Eggs,52,8,9,4,1,50.56
2023-09-09,Eggs,55,9,9,5,1,56.13
2023-09-10,Eggs,64,10,9,6,1,61.2
2023-09-11,Eggs,47,11,9,0,1,46.24
2023-09-12,Eggs,45,12,9,1,1,44.83
2023-09-13,Eggs,43,13,9,2,1,44.6
2023-09-14,Eggs,45,14,9,3,1,45.49
2023-09-15,Eggs,44,15,9,4,1,44.06
2023-09-16,Eggs,57,16,9,5,1,57.14
2023-09-17,Eggs,57,17,9,6,1,58.13
2023-09-18,Eggs,47,18,9,0,1,47.1
2023-09-19,Eggs,49,19,9,1,1,48.26
2023-09-20,Eggs,53,20,9,2,1,51.54
2023-09-21,Eggs,51,21,9,3,1,49.47
2023-09-22,Eggs,39,22,9,4,1,41.87
2023-09-23,Eggs,44,23,9,5,1,49.89
2023-09-24,Eggs,62,24,9,6,1,59.61
2023-09-25,Eggs,40,25,9,0,1,41.49
2023-09-26,Eggs,46,26,9,1,1,45.51
2023-09-27,Eggs,41,27,9,2,1,42.37
2023-09-28,Eggs,38,28,9,3,1,41.1
2023-09-29,Eggs,50,29,9,4,1,48.47
2023-09-30,Eggs,61,30,9,5,1,61.24
2023-10-01,Eggs,54,1,10,6,1,54.37
2023-10-02,Eggs,34,2,10,0,1,39.32
2023-10-03,Eggs,45,3,10,1,1,44.06
2023-10-04,Eggs,49,4,10,2,1,48.03
2023-10-05,Eggs,40,5,10,3,1,43.22
2023-10-06,Eggs,48,6,10,4,1,47.62
2023-10-07,Eggs,57,7,10,5,1,57.13
2023-10-08,Eggs,60,8,10,6,1,58.84
2023-10-09,Eggs,48,9,10,0,1,46.73
2023-10-10,Eggs,43,10,10,1,1,44.24
2023-10-11,Eggs,54,11,10,2,1,51.15
2023-10-12,Eggs,47,12,10,3,1,47.06
2023-10-13,Eggs,48,13,10,4,1,46.98
2023-10-14,Eggs,53,14,10,5,1,54.46
2023-10-15,Eggs,56,15,10,6,1,56.62
2023-10-16,Eggs,44,16,10,0,1,45.14
2023-10-17,Eggs,47,17,10,1,1,47.08
2023-10-18,Eggs,57,18,10,2,1,53.42
2023-10-19,Eggs,41,19,10,3,1,44.47
2023-10-20,Eggs,40,20,10,4,1,43.13
2023-10-21,Eggs,66,21,10,5,1,62.75
2023-10-22,Eggs,57,22,10,6,1,58.46
2023-10-23,Eggs,45,23,10,0,1,45.91
2023-10-24,Eggs,54,24,10,1,1,50.97
2023-10-25,Eggs,45,25,10,2,1,47.73
2023-10-26,Eggs,58,26,10,3,1,52.9
2023-10-27,Eggs,52,27,10,4,1,50.34
2023-10-28,Eggs,56,28,10,5,1,58.57
2023-10-29,Eggs,69,29,10,6,1,64.33
2023-10-30,Eggs,46,30,10,0,1,47.09
2023-10-31,Eggs,52,31,10,1,1,50.3
2023-11-01,Eggs,50,1,11,2,1,51.54
2023-11-02,Eggs,55,2,11,3,1,53.5
2023-11-03,Eggs,57,3,11,4,1,55.05
2023-11-04,Eggs,59,4,11,5,1,58.66
2023-11-05,Eggs,55,5,11,6,1,56.44
2023-11-06,Eggs,51,6,11,0,1,50.49
2023-11-07,Eggs,46,7,11,1,1,48.4
2023-11-08,Eggs,59,8,11,2,1,55.36
2023-11-09,Eggs,50,9,11,3,1,50.75
2023-11-10,Eggs,47,10,11,4,1,48.08
2023-11-11,Eggs,60,11,11,5,1,58.27
2023-11-12,Eggs,53,12,11,6,1,55.18
2023-11-13,Eggs,44,13,11,0,1,46.56
2023-11-14,Eggs,55,14,11,1,1,51.45
2023-11-15,Eggs,46,15,11,2,1,47.87
2023-11-16,Eggs,44,16,11,3,1,45.75
2023-11-17,Eggs,52,17,11,4,1,49.83
2023-11-18,Eggs,66,18,11,5,1,64.12
2023-11-19,Eggs,63,19,11,6,1,63.12
2023-11-20,Eggs,55,20,11,0,1,52.4
2023-11-21,Eggs,46,21,11,1,1,47.67
2023-11-22,Eggs,43,22,11,2,1,46.36
2023-11-23,Eggs,57,23,11,3,1,52.56
2023-11-24,Eggs,48,24,11,4,1,49.09
2023-11-25,Eggs,59,25,11,5,1,61.16
2023-11-26,Eggs,67,26,11,6,1,64.27
2023-11-27,Eggs,53,27,11,0,1,53.25
2023-11-28,Eggs,52,28,11,1,1,52.15
2023-11-29,Eggs,61,29,11,2,1,56.52
2023-11-30,Eggs,47,30,11,3,1,50.07
2023-12-01,Eggs,55,1,12,4,1,54.13
2023-12-02,Eggs,61,2,12,5,1,58.3
2023-12-03,Eggs,62,3,12,6,1,59.89
2023-12-04,Eggs,58,4,12,0,1,55.63
2023-12-05,Eggs,53,5,12,1,1,53.77
2023-12-06,Eggs,53,6,12,2,1,53.44
2023-12-07,Eggs,56,7,12,3,1,54.08
2023-12-08,Eggs,49,8,12,4,1,51.12
2023-12-09,Eggs,56,9,12,5,1,57.04
2023-12-10,Eggs,55,10,12,6,1,56.76
2023-12-11,Eggs,41,11,12,0,1,46.02
2023-12-12,Eggs,61,12,12,1,1,56.02
2023-12-13,Eggs,45,13,12,2,1,48.04
2023-12-14,Eggs,50,14,12,3,1,49.6
2023-12-15,Eggs,50,15,12,4,1,49.79
2023-12-16,Eggs,63,16,12,5,1,62.02
2023-12-17,Eggs,65,17,12,6,1,63.59
2023-12-18,Eggs,55,18,12,0,1,53.63
2023-12-19,Eggs,48,19,12,1,1,49.91
2023-12-20,Eggs,50,20,12,2,1,49.53
2023-12-21,Eggs,53,21,12,3,1,51.73
2023-12-22,Eggs,50,22,12,4,1,49.92
2023-12-23,Eggs,69,23,12,5,1,65.29
2023-12-24,Eggs,64,24,12,6,1,64.12
2023-12-25,Eggs,55,25,12,0,1,54.79
2023-12-26,Eggs,55,26,12,1,1,54.77
2023-12-27,Eggs,57,27,12,2,1,55.34
2023-12-28,Eggs,53,28,12,3,1,52.78
2023-12-29,Eggs,45,29,12,4,1,49.68
2023-12-30,Eggs,64,30,12,5,1,63.73
2023-12-31,Eggs,58,31,12,6,1,60.85
